Run id: 998282
Process id: 26889 | hostname: gpu-380-11
Run id: 998282
Time: 2020-02-06 14:11:22.087309
{   'Z_dim': 100,
    'Z_folder': '',
    'b_size': 128,
    'bb_size': 50,
    'beta_1': 0.9,
    'beta_2': 0.999,
    'config': 'configs/playground.yaml',
    'criterion': 'kale',
    'd_model': 'resnet-sn',
    'd_path': '',
    'data_dir': 'data',
    'dataset': 'cifar10',
    'device': 0,
    'drop_worst_results': 0,
    'dtype': '32',
    'fid_samples': 50000,
    'g_model': 'dcgan',
    'g_path': 'weights/dcgan/netG_epoch_199.pth',
    'gradient_clip_norm': 0,
    'lmc_sample_size': 20,
    'lmc_steps': 10,
    'log_dir': 'logs',
    'log_name': 'dcgan-ns_gp2-10_lr-2e5',
    'log_nothing': True,
    'log_to_file': False,
    'lr': 0.0002,
    'lr_decay': 0.9,
    'lr_generator': 0.0002,
    'milestone': '100,200,300',
    'mode': 'train',
    'n_iter_d': 5,
    'n_iter_d_init': 100,
    'num_workers': 4,
    'optimizer': 'Adam',
    'penalty_fakemag': 0,
    'penalty_lambda': 1,
    'penalty_type': 'gradient2_l2',
    'resume': False,
    'sample_types': 'none,lmc',
    'scheduler': 'ExponentialLR',
    'scheduler_gamma': 0.99,
    'seed': 0,
    'sgd_momentum': 0.0,
    'total_epochs': 100,
    'train_which': 'discriminator',
    'use_scheduler': False,
    'weight_decay': 0.0,
    'with_fid': False,
    'with_sacred': False}
==> Building model..
Files already downloaded and verified
Files already downloaded and verified
==> Mode: train
Epoch: 0
1.309790849685669 0.010982394218444824
1.3079622983932495 -0.015196263790130615
1.305031657218933 -0.014409661293029785
1.3018908500671387 -0.029749393463134766
1.2988371849060059 -0.032651662826538086
1.2952814102172852 -0.04954946041107178
1.2913202047348022 -0.05710095167160034
1.285306692123413 -0.0572892427444458
1.2780293226242065 -0.08052259683609009
1.268444299697876 -0.10618728399276733
1.2548227310180664 -0.1252233386039734
1.2415168285369873 -0.13963091373443604
1.2258487939834595 -0.23029100894927979
1.2058079242706299 -0.19294756650924683
1.1780095100402832 -0.3176676034927368
1.137303352355957 -0.3295152187347412
1.1053621768951416 -0.4026302099227905
1.0838395357131958 -0.6423887014389038
1.0415048599243164 -0.6716201901435852
0.9787611961364746 -0.5383235216140747
1.0594905614852905 -0.44581955671310425
1.052372694015503 -0.51655113697052
0.9685565233230591 -1.1227060556411743
0.8074162006378174 0.9318176507949829
1.014757752418518 -0.07084625959396362
1.1416420936584473 0.007968783378601074
1.180283784866333 0.17429053783416748
1.2111140489578247 0.2162477970123291
1.2346584796905518 0.327772855758667
1.240217924118042 0.25794827938079834
1.2429399490356445 0.23306071758270264
1.2420101165771484 0.16609692573547363
1.2447704076766968 0.1444847583770752
1.2458809614181519 0.08461868762969971
1.2411857843399048 0.006059527397155762
1.2423990964889526 -0.0028580427169799805
1.2394274473190308 -0.03811073303222656
1.237438678741455 -0.08775091171264648
1.2435474395751953 -0.1419023871421814
1.240065574645996 -0.10964089632034302
1.2370885610580444 -0.09240841865539551
1.2315001487731934 -0.17630892992019653
1.226730227470398 -0.1615433692932129
1.2281054258346558 -0.18832862377166748
1.2234134674072266 -0.16451239585876465
1.221432089805603 -0.1851676106452942
1.2229650020599365 -0.09640663862228394
1.2163689136505127 -0.17075473070144653
1.2125685214996338 -0.16097277402877808
1.2099272012710571 -0.1749556064605713
1.2113860845565796 -0.14926868677139282
1.2066292762756348 -0.19420373439788818
1.2103278636932373 -0.2442118525505066
1.2077834606170654 -0.11836272478103638
1.2064706087112427 -0.20719850063323975
1.1986583471298218 -0.132452130317688
1.2035565376281738 -0.14786934852600098
1.2022945880889893 -0.15782767534255981
1.19795560836792 -0.16574209928512573
1.197295069694519 -0.22527599334716797
1.1949381828308105 -0.23516708612442017
1.1988015174865723 -0.193603515625
